Higher_Clade,Family,Species,Common_Name,Body_Mass_grams,Humerus_Length,Humerus_Circumference,Femur_Length,Femur_Circumference
Afrotheria,Elephantidae,Elephas maximus,Indian elephant,3534000,830,310,980,315
Afrotheria,Elephantidae,Loxodonta africana,African elephant,6435000,1035,416.3,1147.5,399
Afrotheria,Macroscelididae,Petrodromus tetradactylus,Four-toed Elephant Shrew,275,33.7,9.5,47.3,12.5
Afrotheria,Macroscelididae,Rhynchocyon cirnei,Checkered Elephant Shrew,445,,9.5,55.45,13.75
Afrotheria,Procaviidae,Heterohyrax brucei,Yellow-spotted Rock Hyrax,3650,78.2,21.75,79.5,24.25
Carnivora,Canidae,Alopex lagopus,Arctic Fox,3710,112.15,23,114.68,24.85
Carnivora,Canidae,Canis latrans,Coyote,13608,166.2,41,178.35,40.6
Carnivora,Canidae,Canis lupus,Wolf,32000,211,53.25,226.5,51.75
Carnivora,Canidae,Cuon alpinus,Dhole,15400,158.3,42.35,173.75,44.15
Carnivora,Canidae,Nyctereutes procyonoides,Racoon Dog,3500,84.3,25.25,89.74,25.75
Carnivora,Canidae,Urocyon cinereoargentus,Gray fox,4800,102.74,24.1,115,27.15
Carnivora,Canidae,Vulpes velox,Swift Fox,2300,99.88,21.55,99.17,23.3
Carnivora,Canidae,Vulpes vulpes,Red Fox,6000,125.1,26.25,127.62,26.95
Carnivora,Canidae,Vulpes zerda,Fennec Fox,1000,68.2,16.25,70.4,16.25
Carnivora,Felidae,Acinonyx jubatus,Cheetah,60400,243.5,62.5,268.5,67.5
Carnivora,Felidae,Felis catus,Domestic cat,8400,104,28.5,119.5,30
Carnivora,Felidae,Leopardus pardalis,Ocelot,13900,144.5,40.5,165,42
Carnivora,Felidae,Lynx canadensis,Canadian Lynx,17710,178.75,38.75,215.55,40.85
Carnivora,Felidae,Lynx lynx,Eurasian lynx,9700,170.5,38,202.5,39
Carnivora,Felidae,Lynx rufus,Bobcat,8800,151.25,36.5,175.95,38.25
Carnivora,Felidae,Neofelis nebulosa,Cloud lepard,13478,,44.7,,41.4
Carnivora,Felidae,Panthera leo,Lion,203000,366,116,401,109
Carnivora,Felidae,Panthera onca,Jaguar,71000,239,76,265.5,72.5
Carnivora,Felidae,Panthera pardus,Leopard,61000,200,62,231,61
Carnivora,Felidae,Panthera tigris_altaica,Siberian tiger,230000,350,113,411,102.5
Carnivora,Felidae,Panthera tigris_tigris,Bengal tiger,145000,310,94,360.5,90.5
Carnivora,Felidae,Panthera unica,Snow Leopard,43100,208.5,63.5,234.5,63
Carnivora,Felidae,Puma concolor,Cougar,47000,231.5,65.5,276.5,62.5
Carnivora,Herpestidae,Crossarchus obscurus,Common Kusimanse,1190,48.86,14.9,54.76,15.5
Carnivora,Herpestidae,Galerella sanguinea,Slender Mongoose,1100,45.5,14,51.25,14.5
Carnivora,Herpestidae,Helogale parvula,Common Dwarf Mongoose,450,34.6,11,36,12
Carnivora,Herpestidae,Herpestes javanicus,Small Asian Mongoose,384,42.2,11.6,46.84,12.5
Carnivora,Herpestidae,Ichneumia albicauda,White-tailed Mongoose,4760,93.3,23.1,108.72,27.05
Carnivora,Herpestidae,Liberiictis kuhni,Liberian Mongoose,2430,68,20.5,76.1,22.25
Carnivora,Herpestidae,Suricata suricata,Meerkat,717,50.74,13.2,55.83,13.65
Carnivora,Mustelidae,Arctonyx collaris,Hog Badger,5900,96.56,32.1,109.04,29.3
Carnivora,Mustelidae,Gulo gulo,Wolverine,16556,136.25,39.75,141.5,35
Carnivora,Mustelidae,Lutra canadensis,Otter,6400,74.66,26.1,73.69,24.4
Carnivora,Mustelidae,Martes pennanti,Fisher,6160,96.4,22.25,102.45,24.5
Carnivora,Mustelidae,Mephitis mephitis,Striped Skunk,6500,62.15,24.05,71.25,22.05
Carnivora,Mustelidae,Mustela erminae,Stoat,145,29.2,7,30.6,7.7
Carnivora,Mustelidae,Mustela frenata,Long-tailed weasel,260,34.98,9.55,38.48,10.2
Carnivora,Mustelidae,Mustela nigripes,Black-footed ferret,694,48.8,12.15,49.9,13.05
Carnivora,Mustelidae,Mustela putorius,European Polecat,1100,47.3,12.95,51.97,12.5
Carnivora,Mustelidae,Mustela vison,American Mink,1135,47.76,14.65,50.87,14.7
Carnivora,Mustelidae,Taxidae taxus,American Badger,9900,103.1,33,100.8,27.75
Carnivora,Otariidae,Arctocephalus pusillus,Brown fur seal,43000,141.35,83.95,81.75,48.75
Carnivora,Phocidae,Phoca groenlandica,Harp seal,42000,128.5,68.85,90.55,70
Carnivora,Procyonidae,Procyon lotor,Racoon,7000,114.7,31.05,132.75,33.25
Carnivora,Ursidae,Ursus americanus,Black bear,204000,296,101.5,302,96.5
Carnivora,Ursidae,Ursus arctos,Grizzly bear,435500,400.5,146.25,445.5,126.25
Carnivora,Ursidae,Ursus maritimus,Polar bear,447695,,158,,135
Carnivora,Viverridae,Viverricula indica,Lesser oriental civet,2600,78.3,21.2,92.95,24.1
Euarchonta,Aotidae,Aotus trivirgatus,Three-striped Night Monkey,1050,68.465,15,91.14,16.85
Euarchonta,Callitrichidae,Callithrix jacchus,Common Marmoset,270,45.04,11.05,56.175,11.85
Euarchonta,Callitrichidae,Cebuella pygmaea,Pygmy Marmoset,178,35.77,8.75,40.615,8.85
Euarchonta,Callitrichidae,Saguinus sp.,Tamarin,422,52.625,12.2,66.32,13.35
Euarchonta,Cercopithecidae,Cercopithecus neglectus,De Brazza's Monkey,11450,149.43,36.95,184.4,39.05
Euarchonta,Cercopithecidae,Macaca fuscata,Japanese Macaque,3500,135.9,30,152.5,31.5
Euarchonta,Cercopithecidae,Papio cynocephalus,Yellow baboon,28576,,55,,57
Euarchonta,Cercopithecidae,Papio hamadryas,Hamadryas Baboon,14700,190.85,42.25,224.4,44.5
Euarchonta,Galagidae,Euoticus elegantulus,Southern Needle-clawed Bushbaby,260,38.26,11.2,65.34,12
Euarchonta,Galagidae,Otolemur crassicaudatus,Brown Greater Galago,950,59.915,16,90.14,19
Euarchonta,Hominidae,Pongo Pygmaeus,Orangutan,155000,368.5,98.5,273,88
Euarchonta,Hylobatidae,Hylobates lar,Lar Gibbon,6400,238.05,28.5,203.6,31.45
Euarchonta,Lemuridae,Eulemur fulvus,Common Brown Lemur,1192,74.095,16.05,116.44,19.8
Euarchonta,Lemuridae,Lemur catta,Ring-tailed Lemur,2300,89.39,21,143.39,26.8
